url,idcc_avant,idcc_apres
drive-logistique-ecommerce-heures-supplementaires,IDCC 1611,IDCC 2216
eau-assainissement-heures-supplementaires,IDCC 2230,IDCC 2147
edition-jeux-heures-supplementaires,IDCC 2770,IDCC 1486
educateur-jeunes-enfants-heures-supplementaires,IDCC 1767,IDCC 1518
energie-renouvelable-eolien-solaire-heures-supplementaires,IDCC 1499,IDCC 3248
enseignement-prive-heures-supplementaires,IDCC 2409 | IDCC 2582,IDCC 2409 | IDCC 2691
ferroviaire-heures-supplementaires,IDCC 2002,IDCC 3217
fleuriste-vendeur-boutique-hs,IDCC 2583,IDCC 1978
fonderie-forge-heures-supplementaires,IDCC 1557,IDCC 3248
foyers-jeunes-travailleurs-heures-supplementaires,IDCC 1776,IDCC 2336
fromager-cremier-heures-supplementaires,IDCC 1505,IDCC 3237
ganterie-cuir-heures-supplementaires,IDCC 354,IDCC 2528
geometre-expert-heures-supplementaires,IDCC 3205,IDCC 2543
geometre-expert-topographe-heures-supplementaires,IDCC 3205,IDCC 2543
hlm-bailleurs-heures-supplementaires,IDCC 1727,IDCC 2150
horloger-reparateur-heures-supplementaires,IDCC 567,IDCC 1487
horlogerie-bijouterie-industrie-heures-supplementaires,IDCC 1821,IDCC 3251
imprimerie-heures-supplementaires,IDCC 405,IDCC 184
imprimeur-technicien-prepresse-hs,IDCC 405,IDCC 184
industrie-bois-ameublement-heures-supplementaires,IDCC 3222,IDCC 1411
industries-agroalimentaires-diverses-heures-supplementaires,IDCC 3233,IDCC 3109
informatique-heures-supplementaires,IDCC 1678,IDCC 1486
jouets-puericulture-heures-supplementaires,IDCC 567,IDCC 1517
kinesitherapeute-salarie-heures-supplementaires,IDCC 776,IDCC 1147
labo-biologie-heures-supplementaires,IDCC 2205,IDCC 959
librairie-heures-supplementaires,IDCC 1747,IDCC 3013
logistique-heures-supplementaires,IDCC 1611,IDCC 16
loueur-courte-duree-heures-supplementaires,IDCC 1661,IDCC 16
magasin-populaire-variete-heures-supplementaires,IDCC 2216,IDCC 2156
magasinier-cariste-heures-supplementaires,IDCC 1611,IDCC 16
manucure-prothesiste-ongulaire-heures-supplementaires,IDCC 2596,IDCC 3032
marine-marchande-marins-heures-supplementaires,IDCC 5021,IDCC 3223
maroquinerie-cuir-heures-supplementaires,IDCC 1404,IDCC 2528
messagerie-livraison-heures-supplementaires,IDCC 1694,IDCC 16
minerais-carrieres-heures-supplementaires,IDCC 87,IDCC 3249
nettoyage-entretien-heures-supplementaires,IDCC 1316,IDCC 2002
opticien-lunetier-conseil-hs,IDCC 1624,IDCC 1431
optique-heures-supplementaires,IDCC 1624,IDCC 1431
orthophoniste-salarie-heures-supplementaires,IDCC 776,IDCC 1147
particuliers-employeurs-heures-supplementaires,IDCC 3220,IDCC 3239
paysage-jardinage-heures-supplementaires,IDCC 1686,IDCC 7018
paysagiste-jardinier-hs,IDCC 1686,IDCC 7018
peche-maritime-heures-supplementaires,IDCC 1740,IDCC 5619
personnel-navigation-aerienne-heures-supplementaires,IDCC 2972,IDCC 275
petrole-heures-supplementaires,IDCC 669,IDCC 1388
plombier-chauffagiste-btp-hs,IDCC 1596,IDCC 998
portage-salarial-heures-supplementaires,IDCC 25960,IDCC 3219
preparateur-commandes-hs,IDCC 1611,IDCC 16
prestataires-tertiaire-heures-supplementaires,IDCC 1734,IDCC 2098
promotion-immobiliere-heures-supplementaires,IDCC 1966,IDCC 1512
radio-television-technicien-heures-supplementaires,IDCC 1780,IDCC 1922
ramonage-entretien-fumisterie-heures-supplementaires,IDCC 37,IDCC 1596
receptionniste-clinique-veterinaire-hs,IDCC 1996,IDCC 1875
restauration-collective-heures-supplementaires,IDCC 1539,IDCC 1266
restauration-etablissements-sante-heures-supplementaires,IDCC 1501,IDCC 1266
sante-animale-veterinaire-clinique-heures-supplementaires,IDCC 1996,IDCC 1875
sante-privee-heures-supplementaires,IDCC 413,IDCC 2264
secretaire-btp-heures-supplementaires,IDCC 1597,IDCC 2609
secretaire-medicale-heures-supplementaires,IDCC 776,IDCC 1147
securite-sociale-heures-supplementaires,IDCC 21200,IDCC 218
sucrerie-distillerie-heures-supplementaires,IDCC 1194,IDCC 2728
technicien-veterinaire-laboratoire-analyse-hs,IDCC 1996,IDCC 1875
telecoms-heures-supplementaires,IDCC 2264,IDCC 2148
textile-heures-supplementaires,IDCC 247,IDCC 18
thalasso-spa-heures-supplementaires,IDCC 1742,IDCC 1979
thermalisme-thalasso-heures-supplementaires,IDCC 2104,IDCC 2264
transport-aerien-heures-supplementaires,IDCC 412,IDCC 275
transport-voyageurs-heures-supplementaires,IDCC 650,IDCC 16
travail-interimaire-heures-supplementaires,IDCC 1321,IDCC 1413
travaux-agricoles-ruraux-heures-supplementaires,IDCC 7509,IDCC 7025
travaux-publics-heures-supplementaires,IDCC 1604,IDCC 1702
vendeur-luxe-bijouterie-hs,IDCC 1538,IDCC 1487
verre-heures-supplementaires,IDCC 200,IDCC 669
veterinaire-auxiliaire-hs,IDCC 1996,IDCC 1875
veterinaires-heures-supplementaires,IDCC 1996,IDCC 1875
